=== downloading octmnist_224.npz ===
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 19 1040M   19  205M    0     0   682k      0  0:26:00  0:05:08  0:20:52 1708k
 19 1040M   19  206M    0     0   684k      0  0:25:57  0:05:09  0:20:48 1529k
 19 1040M   19  208M    0     0   687k      0  0:25:50  0:05:10  0:20:40 1517k
 20 1040M   20  209M    0     0   691k      0  0:25:41  0:05:11  0:20:30 1517k
 20 1040M   20  211M    0     0   694k      0  0:25:33  0:05:12  0:20:21 1511k
 20 1040M   20  212M    0     0   695k      0  0:25:32  0:05:13  0:20:19 1468k
 20 1040M   20  214M    0     0   697k      0  0:25:26  0:05:14  0:20:12 1566k
 20 1040M   20  215M    0     0   699k      0  0:25:22  0:05:15  0:20:07 1471k
 20 1040M   20  216M    0     0   701k      0  0:25:19  0:05:16  0:20:03 1343k
 20 1040M   20  217M    0     0   703k      0  0:25:15  0:05:17  0:19:58 1256k
 21 1040M   21  218M    0     0   704k      0  0:25:12  0:05:18  0:19:54 1282k
 21 1040M   21  220M    0     0   706k      0  0:25:07  0:05:19  0:19:48 1262k
 21 1040M   21  221M    0     0   707k      0  0:25:06  0:05:20  0:19:46 1160k
 21 1040M   21  221M    0     0   705k      0  0:25:10  0:05:21  0:19:49  955k
 21 1040M   21  221M    0     0   703k      0  0:25:14  0:05:22  0:19:52  724k
 21 1040M   21  221M    0     0   702k      0  0:25:16  0:05:23  0:19:53  580k
 21 1040M   21  222M    0     0   703k      0  0:25:15  0:05:24  0:19:51  461k
 21 1040M   21  223M    0     0   702k      0  0:25:16  0:05:25  0:19:51  411k
 21 1040M   21  223M    0     0   702k      0  0:25:15  0:05:26  0:19:49  538k
 21 1040M   21  224M    0     0   703k      0  0:25:15  0:05:27  0:19:48  671k
 21 1040M   21  225M    0     0   703k      0  0:25:14  0:05:28  0:19:46  754k
 21 1040M   21  226M    0     0   703k      0  0:25:14  0:05:29  0:19:45  746k
 21 1040M   21  227M    0     0   704k      0  0:25:12  0:05:30  0:19:42  810k
 21 1040M   21  227M    0     0   704k      0  0:25:13  0:05:31  0:19:42  778k
 21 1040M   21  228M    0     0   704k      0  0:25:12  0:05:32  0:19:40  801k
 22 1040M   22  229M    0     0   704k      0  0:25:12  0:05:33  0:19:39  759k
 22 1040M   22  230M    0     0   704k      0  0:25:12  0:05:34  0:19:38  758k
 22 1040M   22  230M    0     0   705k      0  0:25:11  0:05:35  0:19:36  760k
 22 1040M   22  231M    0     0   705k      0  0:25:10  0:05:36  0:19:34  782k
 22 1040M   22  232M    0     0   705k      0  0:25:10  0:05:37  0:19:33  752k
 22 1040M   22  233M    0     0   705k      0  0:25:09  0:05:38  0:19:31  800k
 22 1040M   22  233M    0     0   706k      0  0:25:09  0:05:39  0:19:30  808k
 22 1040M   22  235M    0     0   708k      0  0:25:03  0:05:40  0:19:23  951k
 22 1040M   22  237M    0     0   714k      0  0:24:52  0:05:41  0:19:11 1307k
 22 1040M   22  238M    0     0   714k      0  0:24:50  0:05:42  0:19:08 1347k
 23 1040M   23  239M    0     0   714k      0  0:24:51  0:05:43  0:19:08 1291k
 23 1040M   23  240M    0     0   715k      0  0:24:49  0:05:44  0:19:05 1344k
 23 1040M   23  241M    0     0   715k      0  0:24:49  0:05:45  0:19:04 1177k
 23 1040M   23  241M    0     0   715k      0  0:24:49  0:05:46  0:19:03  817k
 23 1040M   23  242M    0     0   716k      0  0:24:47  0:05:47  0:19:00  819k
 23 1040M   23  243M    0     0   716k      0  0:24:47  0:05:48  0:18:59  827k
 23 1040M   23  244M    0     0   716k      0  0:24:47  0:05:49  0:18:58  790k
 23 1040M   23  244M    0     0   716k      0  0:24:48  0:05:50  0:18:58  752k
 23 1040M   23  245M    0     0   715k      0  0:24:48  0:05:51  0:18:57  743k
 23 1040M   23  246M    0     0   716k      0  0:24:47  0:05:52  0:18:55  706k
 23 1040M   23  247M    0     0   716k      0  0:24:47  0:05:53  0:18:54  709k
 23 1040M   23  247M    0     0   716k      0  0:24:47  0:05:54  0:18:53  694k
 23 1040M   23  248M    0     0   716k      0  0:24:47  0:05:55  0:18:52  719k
 23 1040M   23  249M    0     0   716k      0  0:24:48  0:05:56  0:18:52  723k
 24 1040M   24  249M    0     0   715k      0  0:24:48  0:05:57  0:18:51  705k
 24 1040M   24  250M    0     0   716k      0  0:24:47  0:05:58  0:18:49  712k
 24 1040M   24  251M    0     0   716k      0  0:24:47  0:05:59  0:18:48  727k
 24 1040M   24  251M    0     0   716k      0  0:24:47  0:06:00  0:18:47  746k
 24 1040M   24  254M    0     0   721k      0  0:24:36  0:06:01  0:18:35 1129k
 24 1040M   24  257M    0     0   726k      0  0:24:26  0:06:02  0:18:24 1508k
 24 1040M   24  258M    0     0   727k      0  0:24:24  0:06:03  0:18:21 1582k
 24 1040M   24  259M    0     0   728k      0  0:24:22  0:06:04  0:18:18 1600k
 24 1040M   24  259M    0     0   728k      0  0:24:21  0:06:05  0:18:16 1602k
 25 1040M   25  260M    0     0   729k      0  0:24:20  0:06:06  0:18:14 1290k
 25 1040M   25  261M    0     0   730k      0  0:24:19  0:06:07  0:18:12  982k
 25 1040M   25  262M    0     0   730k      0  0:24:18  0:06:08  0:18:10  940k
 25 1040M   25  263M    0     0   731k      0  0:24:16  0:06:09  0:18:07  953k
 25 1040M   25  264M    0     0   732k      0  0:24:13  0:06:10  0:18:03 1017k
 25 1040M   25  265M    0     0   733k      0  0:24:12  0:06:11  0:18:01 1026k
 25 1040M   25  266M    0     0   734k      0  0:24:10  0:06:12  0:17:58 1046k
 25 1040M   25  267M    0     0   734k      0  0:24:09  0:06:13  0:17:56 1048k
 25 1040M   25  268M    0     0   735k      0  0:24:07  0:06:14  0:17:53 1056k
 25 1040M   25  269M    0     0   736k      0  0:24:06  0:06:15  0:17:51 1011k
 26 1040M   26  270M    0     0   737k      0  0:24:04  0:06:16  0:17:48 1027k
 26 1040M   26  271M    0     0   737k      0  0:24:04  0:06:17  0:17:47  979k
 26 1040M   26  272M    0     0   738k      0  0:24:03  0:06:18  0:17:45  982k
 26 1040M   26  273M    0     0   738k      0  0:24:02  0:06:19  0:17:43  948k
 26 1040M   26  274M    0     0   737k      0  0:24:04  0:06:20  0:17:44  807k
 26 1040M   26  274M    0     0   735k      0  0:24:08  0:06:21  0:17:47  598k
 26 1040M   26  274M    0     0   734k      0  0:24:10  0:06:22  0:17:48  476k
 26 1040M   26  274M    0     0   734k      0  0:24:11  0:06:23  0:17:48  433k
 26 1040M   26  275M    0     0   734k      0  0:24:11  0:06:24  0:17:47  392k
 26 1040M   26  276M    0     0   734k      0  0:24:10  0:06:25  0:17:45  474k
 26 1040M   26  277M    0     0   735k      0  0:24:09  0:06:26  0:17:43  692k
 26 1040M   26  278M    0     0   735k      0  0:24:09  0:06:27  0:17:42  793k
 26 1040M   26  278M    0     0   736k      0  0:24:07  0:06:28  0:17:39  899k
 26 1040M   26  279M    0     0   733k      0  0:24:11  0:06:29  0:17:42  709k
 26 1040M   26  279M    0     0   732k      0  0:24:15  0:06:30  0:17:45  557k
 26 1040M   26  279M    0     0   730k      0  0:24:19  0:06:31  0:17:48  365k
 26 1040M   26  279M    0     0   728k      0  0:24:22  0:06:32  0:17:50  220k
 26 1040M   26  279M    0     0   728k      0  0:24:22  0:06:33  0:17:49  146k
 26 1040M   26  280M    0     0   728k      0  0:24:21  0:06:34  0:17:47  327k
 27 1040M   27  281M    0     0   729k      0  0:24:19  0:06:35  0:17:44  552k
 27 1040M   27  282M    0     0   730k      0  0:24:18  0:06:36  0:17:42  747k
 27 1040M   27  283M    0     0   731k      0  0:24:17  0:06:37  0:17:40  924k
 27 1040M   27  284M    0     0   731k      0  0:24:15  0:06:38  0:17:37 1006k
 27 1040M   27  285M    0     0   732k      0  0:24:14  0:06:39  0:17:35 1030k
 27 1040M   27  286M    0     0   733k      0  0:24:12  0:06:40  0:17:32 1053k
 27 1040M   27  287M    0     0   734k      0  0:24:11  0:06:41  0:17:30 1045k
 27 1040M   27  288M    0     0   733k      0  0:24:12  0:06:42  0:17:30  926k
 27 1040M   27  289M    0     0   734k      0  0:24:10  0:06:43  0:17:27  947k
 27 1040M   27  290M    0     0   734k      0  0:24:09  0:06:44  0:17:25  902k
 27 1040M   27  290M    0     0   735k      0  0:24:08  0:06:45  0:17:23  876k
 28 1040M   28  291M    0     0   735k      0  0:24:07  0:06:46  0:17:21  868k
 28 1040M   28  292M    0     0   736k      0  0:24:07  0:06:47  0:17:20  949k
 28 1040M   28  293M    0     0   736k      0  0:24:06  0:06:48  0:17:18  910k
 28 1040M   28  294M    0     0   736k      0  0:24:06  0:06:49  0:17:17  895k
 28 1040M   28  295M    0     0   737k      0  0:24:05  0:06:50  0:17:15  859k
 28 1040M   28  296M    0     0   737k      0  0:24:04  0:06:51  0:17:13  878k
 28 1040M   28  296M    0     0   737k      0  0:24:03  0:06:52  0:17:11  870k
 28 1040M   28  297M    0     0   738k      0  0:24:03  0:06:53  0:17:10  856k
 28 1040M   28  298M    0     0   738k      0  0:24:02  0:06:54  0:17:08  885k
 28 1040M   28  299M    0     0   739k      0  0:24:01  0:06:55  0:17:06  911k
 28 1040M   28  300M    0     0   739k      0  0:24:01  0:06:56  0:17:05  865k
 28 1040M   28  301M    0     0   739k      0  0:24:01  0:06:57  0:17:04  842k
 29 1040M   29  301M    0     0   739k      0  0:24:00  0:06:58  0:17:02  857k
 29 1040M   29  302M    0     0   740k      0  0:23:59  0:06:59  0:17:00  888k
 29 1040M   29  303M    0     0   740k      0  0:23:58  0:07:00  0:16:58  855k
 29 1040M   29  304M    0     0   740k      0  0:23:58  0:07:01  0:16:57  880k
 29 1040M   29  305M    0     0   741k      0  0:23:57  0:07:02  0:16:55  934k
 29 1040M   29  306M    0     0   741k      0  0:23:56  0:07:03  0:16:53  903k
 29 1040M   29  307M    0     0   741k      0  0:23:56  0:07:04  0:16:52  860k
 29 1040M   29  308M    0     0   740k      0  0:23:59  0:07:06  0:16:53  722k
 29 1040M   29  308M    0     0   738k      0  0:24:02  0:07:07  0:16:55  575k
 29 1040M   29  308M    0     0   737k      0  0:24:03  0:07:07  0:16:56  459k
 29 1040M   29  308M    0     0   737k      0  0:24:05  0:07:08  0:16:57  377k
 29 1040M   29  309M    0     0   737k      0  0:24:04  0:07:09  0:16:55  374k
 29 1040M   29  309M    0     0   738k      0  0:24:03  0:07:10  0:16:53  503k
 29 1040M   29  310M    0     0   738k      0  0:24:03  0:07:11  0:16:52  692k
 29 1040M   29  311M    0     0   738k      0  0:24:02  0:07:12  0:16:50  782k
 30 1040M   30  312M    0     0   739k      0  0:24:01  0:07:13  0:16:48  887k
 30 1040M   30  313M    0     0   739k      0  0:24:01  0:07:14  0:16:47  884k
 30 1040M   30  314M    0     0   739k      0  0:23:59  0:07:15  0:16:44  901k
 30 1040M   30  316M    0     0   743k      0  0:23:54  0:07:16  0:16:38 1186k
 30 1040M   30  317M    0     0   743k      0  0:23:52  0:07:17  0:16:35 1192k
 30 1040M   30  318M    0     0   744k      0  0:23:50  0:07:18  0:16:32 1235k
 30 1040M   30  319M    0     0   744k      0  0:23:50  0:07:19  0:16:31 1175k
 31 1040M   31  322M    0     0   751k      0  0:23:38  0:07:20  0:16:18 1747k
 31 1040M   31  323M    0     0   751k      0  0:23:38  0:07:21  0:16:17 1453k
 31 1040M   31  323M    0     0   749k      0  0:23:41  0:07:22  0:16:19 1286k
 31 1040M   31  323M    0     0   747k      0  0:23:45  0:07:23  0:16:22  966k
 31 1040M   31  323M    0     0   746k      0  0:23:46  0:07:24  0:16:22  943k
 31 1040M   31  324M    0     0   745k      0  0:23:49  0:07:25  0:16:24  248k
 31 1040M   31  325M    0     0   745k      0  0:23:48  0:07:26  0:16:22  296k
 31 1040M   31  326M    0     0   746k      0  0:23:47  0:07:27  0:16:20  446k
 31 1040M   31  326M    0     0   746k      0  0:23:47  0:07:28  0:16:19  649k
 31 1040M   31  327M    0     0   746k      0  0:23:47  0:07:29  0:16:18  713k
 31 1040M   31  328M    0     0   746k      0  0:23:47  0:07:30  0:16:17  840k
 31 1040M   31  330M    0     0   749k      0  0:23:42  0:07:31  0:16:11 1067k
 32 1040M   32  333M    0     0   755k      0  0:23:30  0:07:32  0:15:58 1591k
 32 1040M   32  335M    0     0   757k      0  0:23:25  0:07:33  0:15:52 1771k
 32 1040M   32  336M    0     0   757k      0  0:23:25  0:07:34  0:15:51 1810k
 32 1040M   32  336M    0     0   757k      0  0:23:26  0:07:35  0:15:51 1744k
 32 1040M   32  337M    0     0   757k      0  0:23:26  0:07:36  0:15:50 1496k
 32 1040M   32  337M    0     0   756k      0  0:23:28  0:07:37  0:15:51  848k
 32 1040M   32  337M    0     0   755k      0  0:23:31  0:07:38  0:15:53  507k
 32 1040M   32  337M    0     0   753k      0  0:23:34  0:07:39  0:15:55  347k
 32 1040M   32  337M    0     0   751k      0  0:23:37  0:07:40  0:15:57  223k
 32 1040M   32  337M    0     0   750k      0  0:23:40  0:07:41  0:15:59 74322
 32 1040M   32  337M    0     0   748k      0  0:23:43  0:07:42  0:16:01 42230
 32 1040M   32  337M    0     0   746k      0  0:23:46  0:07:43  0:16:03  9584
 32 1040M   32  337M    0     0   745k      0  0:23:49  0:07:44  0:16:05     0
 32 1040M   32  337M    0     0   743k      0  0:23:52  0:07:45  0:16:07     0
 32 1040M   32  337M    0     0   742k      0  0:23:55  0:07:46  0:16:09     0
 32 1040M   32  337M    0     0   740k      0  0:23:59  0:07:47  0:16:12     0
 32 1040M   32  337M    0     0   738k      0  0:24:02  0:07:48  0:16:14     0
 32 1040M   32  337M    0     0   737k      0  0:24:05  0:07:49  0:16:16     0
 32 1040M   32  337M    0     0   735k      0  0:24:08  0:07:50  0:16:18     0
 32 1040M   32  337M    0     0   734k      0  0:24:11  0:07:51  0:16:20     0
 32 1040M   32  337M    0     0   732k      0  0:24:14  0:07:52  0:16:22     0
 32 1040M   32  337M    0     0   731k      0  0:24:17  0:07:53  0:16:24     0
 32 1040M   32  337M    0     0   729k      0  0:24:20  0:07:54  0:16:26     0
 32 1040M   32  337M    0     0   727k      0  0:24:23  0:07:55  0:16:28     0
 32 1040M   32  337M    0     0   726k      0  0:24:26  0:07:56  0:16:30     0
 32 1040M   32  337M    0     0   724k      0  0:24:29  0:07:57  0:16:32     0
 32 1040M   32  337M    0     0   723k      0  0:24:33  0:07:58  0:16:35     0
 32 1040M   32  337M    0     0   721k      0  0:24:36  0:07:59  0:16:37     0
 32 1040M   32  337M    0     0   720k      0  0:24:39  0:08:00  0:16:39     0
 32 1040M   32  337M    0     0   718k      0  0:24:42  0:08:01  0:16:41     0
 32 1040M   32  337M    0     0   717k      0  0:24:45  0:08:02  0:16:43     0
 32 1040M   32  337M    0     0   715k      0  0:24:48  0:08:03  0:16:45     0
 32 1040M   32  337M    0     0   713k      0  0:24:52  0:08:04  0:16:48     0
 32 1040M   32  337M    0     0   712k      0  0:24:55  0:08:05  0:16:50     0
 32 1040M   32  337M    0     0   710k      0  0:24:59  0:08:06  0:16:53     0
 32 1040M   32  337M    0     0   709k      0  0:25:02  0:08:07  0:16:55     0
 32 1040M   32  337M    0     0   707k      0  0:25:05  0:08:08  0:16:57     0
 32 1040M   32  337M    0     0   706k      0  0:25:08  0:08:09  0:16:59     0
 32 1040M   32  337M    0     0   704k      0  0:25:11  0:08:10  0:17:01     0
 32 1040M   32  337M    0     0   703k      0  0:25:14  0:08:11  0:17:03     0
 32 1040M   32  337M    0     0   702k      0  0:25:17  0:08:12  0:17:05     0
 32 1040M   32  337M    0     0   700k      0  0:25:20  0:08:13  0:17:07     0
 32 1040M   32  337M    0     0   699k      0  0:25:23  0:08:14  0:17:09     0
 32 1040M   32  337M    0     0   697k      0  0:25:26  0:08:15  0:17:11     0
 32 1040M   32  337M    0     0   696k      0  0:25:29  0:08:16  0:17:13     0
 32 1040M   32  337M    0     0   695k      0  0:25:33  0:08:17  0:17:16     0
 32 1040M   32  337M    0     0   693k      0  0:25:36  0:08:18  0:17:18     0
 32 1040M   32  337M    0     0   692k      0  0:25:39  0:08:19  0:17:20     0
 32 1040M   32  337M    0     0   690k      0  0:25:42  0:08:20  0:17:22     0
 32 1040M   32  337M    0     0   689k      0  0:25:45  0:08:21  0:17:24     0
 32 1040M   32  337M    0     0   688k      0  0:25:48  0:08:22  0:17:26     0
 32 1040M   32  337M    0     0   686k      0  0:25:51  0:08:23  0:17:28     0
 32 1040M   32  337M    0     0   685k      0  0:25:54  0:08:24  0:17:30     0
 32 1040M   32  337M    0     0   683k      0  0:25:57  0:08:25  0:17:32     0
 32 1040M   32  337M    0     0   682k      0  0:26:00  0:08:26  0:17:34     0
 32 1040M   32  337M    0     0   681k      0  0:26:04  0:08:27  0:17:37     0
 32 1040M   32  337M    0     0   679k      0  0:26:07  0:08:28  0:17:39     0
 32 1040M   32  337M    0     0   678k      0  0:26:10  0:08:29  0:17:41     0
 32 1040M   32  337M    0     0   677k      0  0:26:13  0:08:30  0:17:43     0
 32 1040M   32  337M    0     0   675k      0  0:26:16  0:08:31  0:17:45     0
 32 1040M   32  337M    0     0   674k      0  0:26:19  0:08:32  0:17:47     0
 32 1040M   32  337M    0     0   673k      0  0:26:22  0:08:33  0:17:49     0
 32 1040M   32  337M    0     0   671k      0  0:26:25  0:08:34  0:17:51     0
 32 1040M   32  337M    0     0   670k      0  0:26:28  0:08:35  0:17:53     0
 32 1040M   32  337M    0     0   669k      0  0:26:31  0:08:36  0:17:55     0
 32 1040M   32  337M    0     0   668k      0  0:26:34  0:08:37  0:17:57     0
 32 1040M   32  337M    0     0   666k      0  0:26:38  0:08:38  0:18:00     0
 32 1040M   32  337M    0     0   665k      0  0:26:41  0:08:39  0:18:02     0
 32 1040M   32  337M    0     0   664k      0  0:26:44  0:08:40  0:18:04     0
 32 1040M   32  337M    0     0   662k      0  0:26:47  0:08:41  0:18:06     0
 32 1040M   32  337M    0     0   661k      0  0:26:50  0:08:42  0:18:08     0
 32 1040M   32  337M    0     0   660k      0  0:26:53  0:08:43  0:18:10     0
 32 1040M   32  337M    0     0   659k      0  0:26:56  0:08:44  0:18:12     0
 32 1040M   32  337M    0     0   657k      0  0:26:59  0:08:45  0:18:14     0
 32 1040M   32  337M    0     0   656k      0  0:27:02  0:08:46  0:18:16     0
 32 1040M   32  337M    0     0   655k      0  0:27:05  0:08:47  0:18:18     0
 32 1040M   32  337M    0     0   654k      0  0:27:09  0:08:48  0:18:21     0
 32 1040M   32  337M    0     0   652k      0  0:27:12  0:08:49  0:18:23     0
 32 1040M   32  337M    0     0   651k      0  0:27:15  0:08:50  0:18:25     0
 32 1040M   32  337M    0     0   650k      0  0:27:18  0:08:51  0:18:27     0
 32 1040M   32  337M    0     0   649k      0  0:27:21  0:08:52  0:18:29     0
 32 1040M   32  337M    0     0   647k      0  0:27:24  0:08:53  0:18:31     0
 32 1040M   32  337M    0     0   646k      0  0:27:27  0:08:54  0:18:33     0
 32 1040M   32  337M    0     0   645k      0  0:27:30  0:08:55  0:18:35     0
 32 1040M   32  337M    0     0   644k      0  0:27:33  0:08:56  0:18:37     0
 32 1040M   32  337M    0     0   643k      0  0:27:36  0:08:57  0:18:39     0
 32 1040M   32  337M    0     0   641k      0  0:27:39  0:08:58  0:18:41     0
 32 1040M   32  337M    0     0   640k      0  0:27:43  0:08:59  0:18:44     0
 32 1040M   32  337M    0     0   639k      0  0:27:46  0:09:00  0:18:46     0
 32 1040M   32  337M    0     0   638k      0  0:27:49  0:09:01  0:18:48     0
 32 1040M   32  337M    0     0   637k      0  0:27:52  0:09:02  0:18:50     0
 32 1040M   32  337M    0     0   635k      0  0:27:55  0:09:03  0:18:52     0
 32 1040M   32  337M    0     0   634k      0  0:27:58  0:09:04  0:18:54     0
 32 1040M   32  337M    0     0   633k      0  0:28:01  0:09:05  0:18:56     0
 32 1040M   32  337M    0     0   632k      0  0:28:04  0:09:06  0:18:58     0
 32 1040M   32  337M    0     0   631k      0  0:28:07  0:09:07  0:19:00     0
 32 1040M   32  337M    0     0   630k      0  0:28:10  0:09:08  0:19:02     0
 32 1040M   32  337M    0     0   629k      0  0:28:13  0:09:09  0:19:04     0
 32 1040M   32  337M    0     0   627k      0  0:28:17  0:09:10  0:19:07     0
 32 1040M   32  337M    0     0   626k      0  0:28:20  0:09:11  0:19:09     0
 32 1040M   32  337M    0     0   625k      0  0:28:23  0:09:13  0:19:10     0
 32 1040M   32  337M    0     0   624k      0  0:28:26  0:09:14  0:19:12     0
 32 1040M   32  337M    0     0   623k      0  0:28:29  0:09:15  0:19:14     0
 32 1040M   32  337M    0     0   622k      0  0:28:32  0:09:16  0:19:16     0
